,lastReportTime,p_sum,weekend,session,ae_tot,Temp(Â¢J)
611,2020-09-01 23:00:00,62182.252104107996,0,4,599325.169090909,29.3
612,2020-09-02 00:00:00,73192.64054551507,0,1,599391.11,29.0
613,2020-09-02 01:00:00,84882.67322450275,0,0,599496.275,28.2
614,2020-09-02 02:00:00,94025.4959366391,0,0,599608.5983333334,27.5
615,2020-09-02 03:00:00,101639.84084022036,0,0,599721.7666666666,27.8
616,2020-09-02 04:00:00,108100.85750688703,0,0,599831.4275757575,27.7
617,2020-09-02 05:00:00,110782.75840220384,0,0,599943.4472727273,27.5
618,2020-09-02 06:00:00,108008.00863530407,0,0,600080.4233333332,27.6
619,2020-09-02 07:00:00,101135.2616656071,0,2,600213.1833333332,27.3
620,2020-09-02 08:00:00,93974.12530197074,0,2,600335.9299999999,29.4
621,2020-09-02 09:00:00,85296.7059542037,0,2,600451.8733333333,31.9
622,2020-09-02 10:00:00,77602.83297278904,0,2,600539.9866666667,34.5
623,2020-09-02 11:00:00,66670.88157788184,0,2,600610.537948718,35.9
624,2020-09-02 12:00:00,54938.156683978676,0,2,600653.9966666667,37.1
625,2020-09-02 13:00:00,44929.406170387236,0,3,590850.0266666667,37.1
626,2020-09-02 14:00:00,35374.31199303035,0,3,600712.449090909,36.8
627,2020-09-02 15:00:00,27886.399458624375,0,3,600728.7283333333,37.2
628,2020-09-02 16:00:00,23192.476380474458,0,3,575089.8583333334,36.3
629,2020-09-02 17:00:00,20324.436195221115,0,3,600757.12,34.8
630,2020-09-02 18:00:00,21775.289638747283,0,3,600773.0825757575,33.5
631,2020-09-02 19:00:00,27096.62751753516,0,4,600790.1383333334,32.2
632,2020-09-02 20:00:00,36716.619592574934,0,4,600808.28,32.1
633,2020-09-02 21:00:00,46836.818056083255,0,4,600833.33,30.6
634,2020-09-02 22:00:00,57186.276475783845,0,4,600859.0983333333,29.5
635,2020-09-02 23:00:00,65539.95894544458,0,4,600893.530909091,29.4
636,2020-09-03 00:00:00,76621.91551964208,0,1,600962.2333333333,27.9
637,2020-09-03 01:00:00,88364.5930303323,0,0,601074.6683333333,28.6
638,2020-09-03 02:00:00,99477.50859504129,0,0,601203.8400000001,28.4
639,2020-09-03 03:00:00,109822.98277511958,0,0,601331.1449999999,28.4
640,2020-09-03 04:00:00,118326.49090909088,0,0,601447.7016666668,28.0
641,2020-09-03 05:00:00,122243.77245179062,0,0,601569.365,27.7
642,2020-09-03 06:00:00,121137.58002754817,0,0,601712.4716666666,27.8
643,2020-09-03 07:00:00,115032.82699724517,0,2,601857.2633333334,28.3
644,2020-09-03 08:00:00,106036.65881542697,0,2,601993.8072727274,29.6
645,2020-09-03 09:00:00,96067.88002754819,0,2,602120.7133333333,28.5
646,2020-09-03 10:00:00,88022.23608815426,0,2,602225.6954545457,27.1
647,2020-09-03 11:00:00,76963.94410258712,0,2,602312.9166666667,26.2
648,2020-09-03 12:00:00,64971.8115717451,0,2,602381.3883333333,26.3
649,2020-09-03 13:00:00,53010.38957809318,0,3,602425.7833333334,29.2
650,2020-09-03 14:00:00,41347.69143759731,0,3,602445.0316666665,31.4
651,2020-09-03 15:00:00,31941.405702778768,0,3,602460.5,32.1
652,2020-09-03 16:00:00,26360.160413522568,0,3,602475.1327272727,31.7
653,2020-09-03 17:00:00,22037.33132261348,0,3,602487.7145454546,30.3
654,2020-09-03 18:00:00,21186.752534734696,0,3,602501.5283333331,29.5
655,2020-09-03 19:00:00,28622.975262007418,0,4,602516.7216666667,29.1
656,2020-09-03 20:00:00,40834.14647412863,0,4,602532.9892424243,28.8
657,2020-09-03 21:00:00,52983.91300305425,0,4,602561.095,28.7
658,2020-09-03 22:00:00,64947.73983710622,0,4,602590.2183333334,28.4
659,2020-09-03 23:00:00,73934.2996406755,0,4,602625.015,28.2
660,2020-09-04 00:00:00,84787.2670888729,0,1,602700.8733333333,27.6
661,2020-09-04 01:00:00,95585.8141274404,0,0,602839.6016666666,27.7
662,2020-09-04 02:00:00,104901.25289256196,0,0,602985.0436363637,27.2
663,2020-09-04 03:00:00,110801.55713498621,0,0,603128.6983333335,26.8
664,2020-09-04 04:00:00,115033.13622589529,0,0,603256.44,26.6
665,2020-09-04 05:00:00,116465.73842975205,0,0,603377.2066666667,26.2
666,2020-09-04 06:00:00,111271.31041322312,0,0,603509.8416666667,26.1
667,2020-09-04 07:00:00,99792.25738292008,0,2,603633.5666666668,26.8
668,2020-09-04 08:00:00,87425.11869218499,0,2,603744.3383333333,28.7
669,2020-09-04 09:00:00,75318.83409018413,0,2,603832.3333333333,30.5
670,2020-09-04 10:00:00,66364.34517471363,0,2,603905.9254545454,31.7
671,2020-09-04 11:00:00,55704.636243294175,0,2,603961.6658181818,33.6
672,2020-09-04 12:00:00,44988.34062925909,0,2,603995.7200000001,33.0
673,2020-09-04 13:00:00,35204.80461360011,0,3,604014.7783333333,32.9
674,2020-09-04 14:00:00,27426.881226620266,0,3,604027.2481818183,32.9
675,2020-09-04 15:00:00,21427.719678120913,0,3,604038.9816666667,32.2
676,2020-09-04 16:00:00,16488.17561548499,0,3,604050.7283333334,31.8
677,2020-09-04 17:00:00,12738.551674641147,0,3,604061.9560606062,29.8
678,2020-09-04 18:00:00,11397.916891402056,0,3,604074.5433333332,29.3
679,2020-09-04 19:00:00,11209.851033387371,0,4,604089.8266666668,28.8
680,2020-09-04 20:00:00,11441.828538099568,0,4,604106.1763636362,28.5
681,2020-09-04 21:00:00,12155.746885615063,0,4,604120.8833333332,28.1
682,2020-09-04 22:00:00,12671.880177404688,0,4,604135.6683333336,27.9
683,2020-09-04 23:00:00,12769.145005738454,0,4,604150.1266666667,27.8
684,2020-09-05 00:00:00,12717.539974777566,1,1,604162.5886363636,26.7
685,2020-09-05 01:00:00,12728.276753156437,1,0,604175.1333333334,27.3
686,2020-09-05 02:00:00,12819.793826925588,1,0,604192.6116666668,27.1
687,2020-09-05 03:00:00,12938.29452045338,1,0,604210.6016666666,26.9
688,2020-09-05 04:00:00,13100.795664322834,1,0,604227.0033333334,26.2
689,2020-09-05 05:00:00,13186.505335401262,1,0,604239.9854545455,25.9
690,2020-09-05 06:00:00,13153.961162038275,1,0,604252.6033333333,25.8
691,2020-09-05 07:00:00,12702.250885939753,1,2,604266.13,26.4
692,2020-09-05 08:00:00,11906.758388417316,1,2,604279.6150000001,28.9
693,2020-09-05 09:00:00,11258.75791510757,1,2,604293.1469696969,28.7
694,2020-09-05 10:00:00,10873.675479294616,1,2,604306.7299999999,29.4
695,2020-09-05 11:00:00,10629.226113180875,1,2,604321.5666666668,30.4
696,2020-09-05 12:00:00,10632.852693586501,1,2,604337.2283333333,33.0
697,2020-09-05 13:00:00,10551.869039811098,1,3,604352.7528787878,33.7
698,2020-09-05 14:00:00,10290.052180148017,1,3,604369.4012121211,33.4
699,2020-09-05 15:00:00,10029.346890509807,1,3,604384.6716666669,32.6
700,2020-09-05 16:00:00,9988.08503384037,1,3,604401.7133333333,31.6
701,2020-09-05 17:00:00,9932.264224971277,1,3,604421.6216666666,29.9
702,2020-09-05 18:00:00,9822.411692090773,1,3,604443.4500000001,29.2
703,2020-09-05 19:00:00,9784.289781293302,1,4,604464.3748484848,28.8
704,2020-09-05 20:00:00,9715.609787344707,1,4,604487.5700000001,28.5
705,2020-09-05 21:00:00,9789.73365014542,1,4,604509.505909091,28.1
706,2020-09-05 22:00:00,10021.367686544465,1,4,604528.5236363637,28.1
707,2020-09-05 23:00:00,10059.185381390327,1,4,604546.3383333335,27.6
708,2020-09-06 00:00:00,10191.213719102096,1,1,604563.89,24.6
709,2020-09-06 01:00:00,10817.422812114974,1,0,604580.5366666667,26.2
710,2020-09-06 02:00:00,11331.395910724375,1,0,604596.3066666668,25.6
711,2020-09-06 03:00:00,11615.4755726141,1,0,604612.610909091,25.3
712,2020-09-06 04:00:00,11929.405627456272,1,0,604626.6666666667,26.4
713,2020-09-06 05:00:00,12456.234968985682,1,0,604640.8816666666,25.7
714,2020-09-06 06:00:00,12592.730702836345,1,0,604656.3533333333,25.7
715,2020-09-06 07:00:00,12577.801052148763,1,2,604672.4127272728,26.3
716,2020-09-06 08:00:00,13265.08283510475,1,2,604686.135,28.1
717,2020-09-06 09:00:00,13759.241442707213,1,2,604700.1416666666,29.3
718,2020-09-06 10:00:00,13982.604774370922,1,2,604713.8430303031,29.4
719,2020-09-06 11:00:00,13872.159325248624,1,2,604727.0066666668,31.4
720,2020-09-06 12:00:00,13519.059754210371,1,2,604738.9516666668,32.2
721,2020-09-06 13:00:00,13238.718853064276,1,3,604753.2416666667,32.4
722,2020-09-06 14:00:00,12975.563215224416,1,3,604770.8766666667,32.1
723,2020-09-06 15:00:00,13215.952350300835,1,3,604785.7612121212,31.9
724,2020-09-06 16:00:00,14625.509581705794,1,3,601514.9083636361,31.5
725,2020-09-06 17:00:00,16345.468256213102,1,3,599138.3933333333,29.2
726,2020-09-06 18:00:00,20332.16427019912,1,3,604834.4733333332,28.5
727,2020-09-06 19:00:00,26902.274876259722,1,4,604855.3150000001,27.9
728,2020-09-06 20:00:00,35051.2061160662,1,4,604875.6883333332,27.1
729,2020-09-06 21:00:00,43566.63649516245,1,4,604901.0616666668,26.1
730,2020-09-06 22:00:00,52401.36203810888,1,4,604931.0087878787,25.6
731,2020-09-06 23:00:00,60304.272662260846,1,4,604970.0806060606,25.0
732,2020-09-07 00:00:00,69417.10262854512,0,1,605045.3783333332,28.6
733,2020-09-07 01:00:00,79417.43678544657,0,0,605143.5527272727,24.1
734,2020-09-07 02:00:00,87450.42817334179,0,0,605246.6440909092,23.9
735,2020-09-07 03:00:00,93890.34169315532,0,0,605354.29,23.7
736,2020-09-07 04:00:00,99810.82529137528,0,0,605461.9200000003,23.4
737,2020-09-07 05:00:00,100951.14423606693,0,0,605566.5283333334,23.3
738,2020-09-07 06:00:00,97482.8396906124,0,0,605683.98,23.3
739,2020-09-07 07:00:00,90264.82123331213,0,2,605796.2633333334,24.2
740,2020-09-07 08:00:00,82667.58046196228,0,2,605901.3360256411,26.0
741,2020-09-07 09:00:00,74646.75015893196,0,2,605999.2133333335,27.9
742,2020-09-07 10:00:00,66960.5334922653,0,2,606079.1531818182,30.8
743,2020-09-07 11:00:00,57976.16196587503,0,2,606136.4666666667,33.7
744,2020-09-07 12:00:00,48165.81475059031,0,2,606174.5871212122,34.3
745,2020-09-07 13:00:00,39844.1645383026,0,3,606201.5016666667,35.6
746,2020-09-07 14:00:00,31848.685985037686,0,3,606223.4283333335,34.4
747,2020-09-07 15:00:00,24606.98513380558,0,3,606240.985,34.4
748,2020-09-07 16:00:00,21457.201387249108,0,3,606255.2983333332,33.3
749,2020-09-07 17:00:00,19882.376134723854,0,3,606270.385,31.2
750,2020-09-07 18:00:00,22047.16213105076,0,3,606286.3149999997,29.9
751,2020-09-07 19:00:00,29064.001221959858,0,4,606303.7436363635,29.3
752,2020-09-07 20:00:00,38055.70673160172,0,4,580453.2283333335,29.1
753,2020-09-07 21:00:00,47524.13551948052,0,4,600341.4199999999,28.8
754,2020-09-07 22:00:00,58719.42949766141,0,4,600687.92,29.0
755,2020-09-07 23:00:00,68960.56004627947,0,4,606422.71,29.0
756,2020-09-08 00:00:00,81373.68601614292,0,1,606497.5510000002,27.4
757,2020-09-08 01:00:00,92299.30402692004,0,0,606612.9156060606,28.2
758,2020-09-08 02:00:00,101168.19578724305,0,0,606729.1699999999,27.7
759,2020-09-08 03:00:00,106766.55639330365,0,0,606853.2236363636,27.4
760,2020-09-08 04:00:00,112412.35327117326,0,0,606980.4833333334,27.1
761,2020-09-08 05:00:00,115385.83104895103,0,0,607117.5183333333,26.9
762,2020-09-08 06:00:00,111550.8692307692,0,0,607265.4518298368,26.5
763,2020-09-08 07:00:00,103164.98314261493,0,2,607386.6866666665,26.7
764,2020-09-08 08:00:00,94264.67997457087,0,2,607491.6783333332,28.3
765,2020-09-08 09:00:00,84054.79540156812,0,2,607588.01,30.2
766,2020-09-08 10:00:00,74253.07909825283,0,2,607679.6083333333,32.4
767,2020-09-08 11:00:00,61715.916297834854,0,2,607749.635,34.3
768,2020-09-08 12:00:00,50864.69232782368,0,2,607790.0727272729,35.3
769,2020-09-08 13:00:00,41800.82364792121,0,3,607813.1677272727,34.2
770,2020-09-08 14:00:00,34373.26310571757,0,3,607834.5666666668,32.5
771,2020-09-08 15:00:00,27228.455096418726,0,3,607855.6362121212,30.9
772,2020-09-08 16:00:00,22498.926239669418,0,3,607870.6383333334,31.0
773,2020-09-08 17:00:00,20252.37030532598,0,3,607884.1933333332,29.1
774,2020-09-08 18:00:00,22348.706531221298,0,3,607901.2233333333,29.6
775,2020-09-08 19:00:00,29591.035456841135,0,4,581989.3516666666,29.3
776,2020-09-08 20:00:00,38806.694547750216,0,4,607938.0833333333,29.2
777,2020-09-08 21:00:00,49176.40479045943,0,4,597076.621090909,28.3
778,2020-09-08 22:00:00,60242.60092421074,0,4,607994.6333333332,28.3
779,2020-09-08 23:00:00,68699.40676538106,0,4,608034.580151515,27.7
780,2020-09-09 00:00:00,80597.81635437444,0,1,608110.9066666667,26.6
781,2020-09-09 01:00:00,92931.62111145412,0,0,608228.8666666667,27.1
782,2020-09-09 02:00:00,104801.0862832874,0,0,608361.6066666667,26.8
783,2020-09-09 03:00:00,114890.4757460973,0,0,608496.2360606061,27.0
784,2020-09-09 04:00:00,122043.12561983468,0,0,608619.5083333334,26.7
785,2020-09-09 05:00:00,124179.09201101925,0,0,608745.3583333334,26.6
786,2020-09-09 06:00:00,119036.91625344352,0,0,608886.3763636363,27.0
787,2020-09-09 07:00:00,110601.78856749309,0,2,609030.1666666665,28.0
788,2020-09-09 08:00:00,101820.13347107437,0,2,609177.9633333335,29.3
789,2020-09-09 09:00:00,92131.08044077131,0,2,609309.3133333332,30.6
790,2020-09-09 10:00:00,84037.84820936636,0,2,609401.2292424244,31.3
791,2020-09-09 11:00:00,72170.72825987141,0,2,609460.7316666667,34.1
792,2020-09-09 12:00:00,60316.94528236914,0,2,609497.635757576,35.1
793,2020-09-09 13:00:00,48169.94827635863,0,3,609531.9175757576,33.0
794,2020-09-09 14:00:00,36242.80814550462,0,3,609561.85,34.1
795,2020-09-09 15:00:00,27572.0104182319,0,3,609582.969090909,33.5
796,2020-09-09 16:00:00,25668.443511206286,0,3,609598.1733333332,34.0
797,2020-09-09 17:00:00,25900.965480903258,0,3,609613.2166666666,31.4
798,2020-09-09 18:00:00,28481.98256079306,0,3,609630.2677272728,29.2
799,2020-09-09 19:00:00,36124.13118338259,0,4,609643.7000000001,27.1
800,2020-09-09 20:00:00,47076.211486412896,0,4,609656.03,27.1
801,2020-09-09 21:00:00,58747.696748120885,0,4,,27.1
802,2020-09-09 22:00:00,70597.5636673128,0,4,609745.3150000001,27.0
803,2020-09-09 23:00:00,78575.43879357542,0,4,609782.0833333333,26.8
804,2020-09-10 00:00:00,90407.29186019202,0,1,609863.9472727273,26.7
805,2020-09-10 01:00:00,102732.77593043994,0,0,610000.0766666668,26.6
806,2020-09-10 02:00:00,115033.64335468237,0,0,610147.7949999999,26.3
807,2020-09-10 03:00:00,122752.27307162531,0,0,610295.275,26.4
808,2020-09-10 04:00:00,127315.5141873278,0,0,610421.0683333331,26.3
809,2020-09-10 05:00:00,128426.30509641873,0,0,610545.4883333334,25.8
810,2020-09-10 06:00:00,123213.02975206608,0,0,610693.1866666668,25.9
811,2020-09-10 07:00:00,113629.16790633608,0,2,610844.1733333332,26.4
812,2020-09-10 08:00:00,103198.51942148758,0,2,610992.6666666665,27.3
813,2020-09-10 09:00:00,91804.65730027547,0,2,611107.8545454545,27.7
814,2020-09-10 10:00:00,83583.69811466942,0,2,611188.415,28.4
815,2020-09-10 11:00:00,71306.88351149241,0,2,611259.4500000001,29.3
816,2020-09-10 12:00:00,58957.49807196786,0,2,611310.2477272728,29.9
817,2020-09-10 13:00:00,46132.08203879127,0,3,611348.1599999999,31.0
818,2020-09-10 14:00:00,34564.98389681112,0,3,611372.7383333334,31.7
819,2020-09-10 15:00:00,26926.636973572073,0,3,611389.4216666665,33.2
820,2020-09-10 16:00:00,22638.11879175389,0,3,611404.2221794872,31.9
821,2020-09-10 17:00:00,19343.441951927052,0,3,611422.3016666665,31.1
822,2020-09-10 18:00:00,19573.26431516987,0,3,611441.249090909,30.2
823,2020-09-10 19:00:00,26214.961284866833,0,4,611460.5633333335,27.2
824,2020-09-10 20:00:00,37052.34007274562,0,4,611480.7833333333,27.1
825,2020-09-10 21:00:00,48349.44912061063,0,4,611503.1183333332,26.7
826,2020-09-10 22:00:00,60124.71545932482,0,4,611528.6616666667,26.8
827,2020-09-10 23:00:00,69591.85998975846,0,4,611560.5321212122,26.6
828,2020-09-11 00:00:00,82400.38814414717,0,1,611631.2666666666,28.3
829,2020-09-11 01:00:00,95262.31204370309,0,0,611761.1783333335,26.3
830,2020-09-11 02:00:00,107368.29436639117,0,0,611903.156060606,26.3
831,2020-09-11 03:00:00,116491.9686088154,0,0,612038.3474545453,26.5
832,2020-09-11 04:00:00,122306.25302439982,0,0,612161.9833333332,26.2
833,2020-09-11 05:00:00,123128.36977961431,0,0,612295.4316666668,26.3
834,2020-09-11 06:00:00,116910.35077134983,0,0,612452.54,26.2
835,2020-09-11 07:00:00,105780.37935887802,0,2,612603.0066666668,26.9
836,2020-09-11 08:00:00,94310.1235313443,0,2,612743.328030303,27.5
837,2020-09-11 09:00:00,82520.78486743246,0,2,612855.7266666666,28.6
838,2020-09-11 10:00:00,72906.59692122396,0,2,612924.5133333332,31.2
839,2020-09-11 11:00:00,59932.079169302844,0,2,612965.7318181818,31.9
840,2020-09-11 12:00:00,47027.33767227516,0,2,612990.9487878786,34.3
841,2020-09-11 13:00:00,34609.34061195908,0,3,613004.9816666666,35.2
842,2020-09-11 14:00:00,23985.553139869768,0,3,613018.3516666667,33.7
843,2020-09-11 15:00:00,16746.763969215863,0,3,613032.8783333333,31.8
844,2020-09-11 16:00:00,12794.289697793505,0,3,613047.7833333333,32.6
845,2020-09-11 17:00:00,10444.122879611688,0,3,613064.4133333334,32.4
846,2020-09-11 18:00:00,9822.534720530663,0,3,613083.0183333333,31.8
847,2020-09-11 19:00:00,9964.078236914598,0,4,613102.6833333335,30.8
848,2020-09-11 20:00:00,10611.130761925473,0,4,613123.2472727273,30.3
849,2020-09-11 21:00:00,10992.12688197767,0,4,613144.2190909091,29.6
850,2020-09-11 22:00:00,11212.310570900388,0,4,613167.5566666668,29.1
851,2020-09-11 23:00:00,11335.140540814846,0,4,613188.7633333331,28.9
852,2020-09-12 00:00:00,11755.22592503987,1,1,613207.3116666668,26.9
853,2020-09-12 01:00:00,12076.752639553424,1,0,613224.6924242425,28.4
854,2020-09-12 02:00:00,12429.426935624184,1,0,613240.3416666667,27.9
855,2020-09-12 03:00:00,12827.768096998692,1,0,613254.4016666667,27.7
856,2020-09-12 04:00:00,13131.996496956217,1,0,613266.9533333335,27.4
857,2020-09-12 05:00:00,13232.701747687805,1,0,613279.390909091,27.4
858,2020-09-12 06:00:00,12876.440969047573,1,0,613293.4199999998,27.4
859,2020-09-12 07:00:00,12215.004535652362,1,2,613307.051060606,27.8
860,2020-09-12 08:00:00,11805.371855215675,1,2,613324.365,29.6
861,2020-09-12 09:00:00,11536.53181312246,1,2,613340.7516666667,30.9
862,2020-09-12 10:00:00,11334.896796662595,1,2,613355.9766666668,32.0
863,2020-09-12 11:00:00,10882.277025676976,1,2,613372.0599999999,32.5
864,2020-09-12 12:00:00,10580.102818846151,1,2,613387.8742424243,31.5
865,2020-09-12 13:00:00,10231.339817753418,1,3,613404.2133333335,31.8
866,2020-09-12 14:00:00,9811.397595401531,1,3,613420.2963636365,31.7
867,2020-09-12 15:00:00,9535.75358262896,1,3,613435.4166666667,29.5
868,2020-09-12 16:00:00,9514.976658188938,1,3,613447.0883333331,29.0
869,2020-09-12 17:00:00,9641.435985212704,1,3,587310.7433333333,28.3
870,2020-09-12 18:00:00,9770.398256830258,1,3,613474.5383333333,28.0
871,2020-09-12 19:00:00,10060.188955135265,1,4,613489.8233333335,26.8
872,2020-09-12 20:00:00,10334.219539095393,1,4,613504.6904545454,27.0
873,2020-09-12 21:00:00,10570.507439417808,1,4,613520.4087878788,26.8
874,2020-09-12 22:00:00,10888.457429882908,1,4,613536.475,26.8
875,2020-09-12 23:00:00,11156.855359165524,1,4,613551.2181818181,27.0
876,2020-09-13 00:00:00,11387.657287871712,1,1,613565.1966666668,26.9
877,2020-09-13 01:00:00,11744.462458425718,1,0,613579.4366666668,27.0
878,2020-09-13 02:00:00,12007.915051268312,1,0,613593.1483333332,27.1
879,2020-09-13 03:00:00,12045.315959064032,1,0,613606.1816666668,26.6
880,2020-09-13 04:00:00,11972.015379543773,1,0,613619.9183333333,26.5
881,2020-09-13 05:00:00,12066.457555960296,1,0,613633.6883333332,26.4
882,2020-09-13 06:00:00,11997.106734673307,1,0,613647.3799999999,26.4
883,2020-09-13 07:00:00,11804.511923209364,1,2,613661.3116666665,26.6
884,2020-09-13 08:00:00,11691.59218758584,1,2,613674.4527272725,27.0
885,2020-09-13 09:00:00,11587.937263294361,1,2,613686.8425757575,27.3
886,2020-09-13 10:00:00,11767.919010496376,1,2,613699.7616666667,27.6
887,2020-09-13 11:00:00,11949.892077603618,1,2,613714.0483333332,26.6
888,2020-09-13 12:00:00,11764.724713209082,1,2,613726.865,26.4
889,2020-09-13 13:00:00,11653.774247356161,1,3,613737.9799999999,29.9
890,2020-09-13 14:00:00,12001.706784119671,1,3,607669.1266666667,30.3
891,2020-09-13 15:00:00,13123.334457944926,1,3,613762.2433333334,29.6
892,2020-09-13 16:00:00,14912.926604245597,1,3,613778.1753030303,29.7
893,2020-09-13 17:00:00,16489.22790048723,1,3,607157.3181818181,29.3
894,2020-09-13 18:00:00,19516.045434184598,1,3,613805.6716666665,28.5
895,2020-09-13 19:00:00,26124.120782755774,1,4,613821.6366666667,27.8
896,2020-09-13 20:00:00,34661.21776971942,1,4,613840.7816666667,27.7
897,2020-09-13 21:00:00,41826.62911824744,1,4,613870.1199999999,27.6
898,2020-09-13 22:00:00,48850.551695079586,1,4,613900.05,27.6
899,2020-09-13 23:00:00,55174.08743068624,1,4,613933.865909091,27.2
900,2020-09-14 00:00:00,62813.47379529949,0,1,613996.6849999999,28.3
901,2020-09-14 01:00:00,70980.37752946203,0,0,587926.5716666665,26.8
902,2020-09-14 02:00:00,77509.67797202794,0,0,614193.6909090908,26.6
903,2020-09-14 03:00:00,82691.29766899765,0,0,614280.945,26.6
904,2020-09-14 04:00:00,86681.43403263402,0,0,614370.5280303031,26.6
905,2020-09-14 05:00:00,87977.38058910785,0,0,614456.3506060606,26.4
906,2020-09-14 06:00:00,85132.1960712015,0,0,614559.3873776223,26.3
907,2020-09-14 07:00:00,78122.67940453484,0,2,614660.3733333333,26.6
908,2020-09-14 08:00:00,70947.82031362577,0,2,614752.3016666665,28.9
909,2020-09-14 09:00:00,64015.37720067809,0,2,614835.4450000001,30.7
910,2020-09-14 10:00:00,58633.371415554124,0,2,614901.1,31.1
911,2020-09-14 11:00:00,51571.32185357066,0,2,614952.41,33.8
912,2020-09-14 12:00:00,43246.60746556473,0,2,614990.1466666666,31.0
913,2020-09-14 13:00:00,35831.508889807155,0,3,615012.0866666667,32.0
914,2020-09-14 14:00:00,29327.263374655646,0,3,615026.7242424244,33.0
915,2020-09-14 15:00:00,24809.68756198347,0,3,615044.1933333335,33.0
