,lastReportTime,p_sum,weekend,session,ae_tot,Temp(Â¢J)
916,2020-09-14 16:00:00,22724.587561983462,0,3,615066.384848485,32.5
917,2020-09-14 17:00:00,21296.005413223134,0,3,615082.3633333334,31.3
918,2020-09-14 18:00:00,23526.280413223136,0,3,615097.4816666667,30.0
919,2020-09-14 19:00:00,30311.820739563456,0,4,615113.5901515151,29.7
920,2020-09-14 20:00:00,38778.1426403899,0,4,615133.426060606,29.4
921,2020-09-14 21:00:00,47405.52748887475,0,4,615164.1883333332,29.1
922,2020-09-14 22:00:00,57103.132422759045,0,4,615198.3966666667,28.9
923,2020-09-14 23:00:00,65927.75671752488,0,4,615240.0646153847,28.7
924,2020-09-15 00:00:00,75320.79620237337,0,1,615310.1707692307,28.7
925,2020-09-15 01:00:00,84792.6932326764,0,0,615413.9733333334,27.7
926,2020-09-15 02:00:00,91834.81904534857,0,0,615526.6116666667,27.7
927,2020-09-15 03:00:00,98081.89480292433,0,0,615647.6516666666,27.3
928,2020-09-15 04:00:00,103435.06904534857,0,0,615761.9218181815,26.9
929,2020-09-15 05:00:00,106596.43192413646,0,0,615869.5333333333,27.0
930,2020-09-15 06:00:00,103048.18553719007,0,0,615993.9400000001,26.7
931,2020-09-15 07:00:00,96292.84311294764,0,2,616097.87,27.2
932,2020-09-15 08:00:00,88089.35165289255,0,2,616202.9183333332,28.4
933,2020-09-15 09:00:00,78373.08509445099,0,2,616302.6916666668,31.3
934,2020-09-15 10:00:00,69986.44038256463,0,2,616399.4600000001,33.3
935,2020-09-15 11:00:00,60852.176638674115,0,2,616467.6916666668,34.3
936,2020-09-15 12:00:00,51030.40560055095,0,2,616508.9883333333,34.7
937,2020-09-15 13:00:00,43107.79835910423,0,3,609874.3127272727,34.1
938,2020-09-15 14:00:00,35194.780671909706,0,3,610767.675,34.1
939,2020-09-15 15:00:00,28644.047500983852,0,3,610467.0666666668,33.5
940,2020-09-15 16:00:00,23073.25055096418,0,3,606441.1966666668,32.3
941,2020-09-15 17:00:00,21053.581983471067,0,3,616613.5033333333,30.5
942,2020-09-15 18:00:00,21993.699063360877,0,3,616633.8516666666,29.9
943,2020-09-15 19:00:00,27665.110220385664,0,4,616654.12,29.7
944,2020-09-15 20:00:00,37679.641930342375,0,4,616676.2116666666,29.8
945,2020-09-15 21:00:00,48253.17383231137,0,4,616701.5816666667,30.0
946,2020-09-15 22:00:00,58903.6890913534,0,4,616727.3765454546,29.8
947,2020-09-15 23:00:00,67442.72679614324,0,4,616760.875,29.3
948,2020-09-16 00:00:00,77584.6585554963,0,1,616825.8033333332,29.1
949,2020-09-16 01:00:00,87647.8141214787,0,0,616942.8233333332,28.7
950,2020-09-16 02:00:00,96406.8118929555,0,0,617075.23,28.4
951,2020-09-16 03:00:00,103674.85925619831,0,0,617210.5866666667,28.0
952,2020-09-16 04:00:00,110073.385399449,0,0,617330.955,27.4
953,2020-09-16 05:00:00,112231.8592286501,0,0,617449.3099999999,27.2
954,2020-09-16 06:00:00,108497.04710743797,0,0,617577.0349999999,27.1
955,2020-09-16 07:00:00,99505.13953168041,0,2,617695.9545454546,27.7
956,2020-09-16 08:00:00,89586.77438016525,0,2,617805.1877272727,29.9
957,2020-09-16 09:00:00,79144.79407713497,0,2,617909.1216666667,31.5
958,2020-09-16 10:00:00,70970.13044077132,0,2,617990.1200000001,33.6
959,2020-09-16 11:00:00,61048.02651306451,0,2,618050.5283333333,35.1
960,2020-09-16 12:00:00,50626.44097587444,0,2,618086.3866666667,35.4
961,2020-09-16 13:00:00,41083.94180232071,0,3,618116.065,33.3
962,2020-09-16 14:00:00,32539.778992403357,0,3,618135.7566666666,34.6
963,2020-09-16 15:00:00,25174.23770069844,0,3,618152.8899999999,32.1
964,2020-09-16 16:00:00,21733.426819155742,0,3,618169.5672727271,31.4
965,2020-09-16 17:00:00,20469.992246152982,0,3,618184.7566666666,30.9
966,2020-09-16 18:00:00,23420.222549183287,0,3,618202.385,30.7
967,2020-09-16 19:00:00,30810.81648857722,0,4,618221.46,30.3
968,2020-09-16 20:00:00,43158.81883017501,0,4,591905.3833333333,30.1
969,2020-09-16 21:00:00,54756.80257673148,0,4,618266.4583333333,30.0
970,2020-09-16 22:00:00,66442.13956228955,0,4,618296.9983333333,29.8
971,2020-09-16 23:00:00,76542.71449341901,0,4,618343.9216666665,29.6
972,2020-09-17 00:00:00,88006.41421793692,0,1,618422.6633333333,29.3
973,2020-09-17 01:00:00,98324.34782675235,0,0,618556.0763636364,28.9
974,2020-09-17 02:00:00,109191.91639118454,0,0,618700.4804545455,28.5
975,2020-09-17 03:00:00,117130.50454545452,0,0,618847.495,28.1
976,2020-09-17 04:00:00,124263.23760330577,0,0,618980.3516666667,27.8
977,2020-09-17 05:00:00,125471.47355371898,0,0,619113.6716666667,27.4
978,2020-09-17 06:00:00,122093.3962809917,0,0,619244.0583333332,27.6
979,2020-09-17 07:00:00,113173.09090909088,0,2,619377.1516666666,27.9
980,2020-09-17 08:00:00,102462.57534435259,0,2,619505.6283333333,29.8
981,2020-09-17 09:00:00,90799.57428148511,0,2,619621.5798484847,32.4
982,2020-09-17 10:00:00,80560.54470964735,0,2,619714.0818181818,34.3
983,2020-09-17 11:00:00,68929.56462522098,0,2,619787.1001515151,35.2
984,2020-09-17 12:00:00,58654.95900524923,0,2,619847.5316666665,34.9
985,2020-09-17 13:00:00,47479.208258295286,0,3,593489.3883333333,34.8
986,2020-09-17 14:00:00,38124.91899592943,0,3,619911.18,36.4
987,2020-09-17 15:00:00,29521.35074124327,0,3,619924.7916666665,36.0
988,2020-09-17 16:00:00,25519.629942345196,0,3,619938.0333333334,35.4
989,2020-09-17 17:00:00,21819.544680637213,0,3,619953.4828787878,32.6
990,2020-09-17 18:00:00,21000.31437760691,0,3,619969.5392424243,31.5
991,2020-09-17 19:00:00,26548.282697166134,0,4,619986.6762121212,31.1
992,2020-09-17 20:00:00,35790.83362229257,0,4,620005.0833333333,30.9
993,2020-09-17 21:00:00,44909.71167897883,0,4,620030.2383333333,30.6
994,2020-09-17 22:00:00,54425.52922896993,0,4,609830.593030303,30.2
995,2020-09-17 23:00:00,63273.90303075987,0,4,620094.0383333333,29.7
996,2020-09-18 00:00:00,73480.3081854273,0,1,620162.13530303,29.1
997,2020-09-18 01:00:00,85748.93229627801,0,0,610040.5083333333,28.9
998,2020-09-18 02:00:00,95625.4662534435,0,0,610153.34,28.7
999,2020-09-18 03:00:00,101616.47988980713,0,0,620495.669090909,28.4
1000,2020-09-18 04:00:00,105765.07878787877,0,0,620606.1416666666,28.0
1001,2020-09-18 05:00:00,106638.13705234157,0,0,620725.1104545456,27.7
1002,2020-09-18 06:00:00,102222.15716253442,0,0,620864.8716666667,27.4
1003,2020-09-18 07:00:00,93545.32978879705,0,2,621008.7434848484,28.1
1004,2020-09-18 08:00:00,84625.77704990406,0,2,621120.9433333331,30.7
1005,2020-09-18 09:00:00,74827.06134966898,0,2,621206.7583333333,32.9
1006,2020-09-18 10:00:00,65960.08786243599,0,2,611484.2477272727,35.1
1007,2020-09-18 11:00:00,55641.35755239239,0,2,621321.3136363637,36.2
1008,2020-09-18 12:00:00,42922.77386306438,0,2,621349.8979999998,35.1
1009,2020-09-18 13:00:00,32298.61709748225,0,3,621367.4616666668,36.2
1010,2020-09-18 14:00:00,24656.04441818044,0,3,621381.6666666665,35.3
1011,2020-09-18 15:00:00,19107.802243891732,0,3,615560.2400000001,29.5
1012,2020-09-18 16:00:00,14832.990979423312,0,3,621413.3371212122,29.8
1013,2020-09-18 17:00:00,12164.438035243502,0,3,621431.1516666667,29.8
1014,2020-09-18 18:00:00,11077.455779731523,0,3,621451.655,29.7
1015,2020-09-18 19:00:00,11051.968249885364,0,4,621474.7816666665,29.7
1016,2020-09-18 20:00:00,11403.825147898477,0,4,621498.2283333333,29.5
1017,2020-09-18 21:00:00,11711.9528743256,0,4,621518.4636363636,29.3
1018,2020-09-18 22:00:00,12041.558350654339,0,4,611282.6383333333,29.0
1019,2020-09-18 23:00:00,12491.942821473436,0,4,621557.2983333336,29.1
1020,2020-09-19 00:00:00,12831.47746446884,1,1,621574.2775757576,28.3
1021,2020-09-19 01:00:00,12978.88293926868,1,0,621587.6766666665,28.9
1022,2020-09-19 02:00:00,13509.728873972132,1,0,621602.5359090908,28.9
1023,2020-09-19 03:00:00,14587.943742711364,1,0,621618.0083333333,28.6
1024,2020-09-19 04:00:00,15179.17556201531,1,0,621632.9933333334,28.1
1025,2020-09-19 05:00:00,15536.636651291707,1,0,621647.0766666664,28.1
1026,2020-09-19 06:00:00,15467.455510415337,1,0,621660.5745454546,27.9
1027,2020-09-19 07:00:00,15291.383194314118,1,2,621675.9149999999,28.1
1028,2020-09-19 08:00:00,14873.251444538073,1,2,621696.8533333333,29.8
1029,2020-09-19 09:00:00,14671.795030704185,1,2,621714.8316666667,32.3
1030,2020-09-19 10:00:00,14679.134327818076,1,2,621730.5233333334,33.8
1031,2020-09-19 11:00:00,14954.303444339708,1,2,621742.3900000001,32.8
1032,2020-09-19 12:00:00,14768.471333051395,1,2,621752.8816666666,34.7
1033,2020-09-19 13:00:00,13975.95329698344,1,3,621763.0524242424,34.4
1034,2020-09-19 14:00:00,12988.869035020167,1,3,621774.6996969696,33.5
1035,2020-09-19 15:00:00,12441.675876506826,1,3,621787.4992727272,32.8
1036,2020-09-19 16:00:00,12105.529873720952,1,3,621803.2766666666,32.1
1037,2020-09-19 17:00:00,12056.08575606545,1,3,621816.7083333335,31.0
1038,2020-09-19 18:00:00,12137.975403927774,1,3,621828.8016666665,30.7
1039,2020-09-19 19:00:00,12430.054023418745,1,4,621841.6633333334,29.7
1040,2020-09-19 20:00:00,12433.228914400523,1,4,621854.9966666668,29.0
1041,2020-09-19 21:00:00,12916.45485751992,1,4,621868.0472727272,28.7
1042,2020-09-19 22:00:00,12981.454390322491,1,4,621881.6,28.3
1043,2020-09-19 23:00:00,13391.628809488695,1,4,621894.1656060606,28.1
1044,2020-09-20 00:00:00,13969.536365707238,1,1,610712.3272727274,25.7
1045,2020-09-20 01:00:00,15173.311568601763,1,0,621917.9810606061,27.7
1046,2020-09-20 02:00:00,15794.4523212288,1,0,621933.5566666665,27.5
1047,2020-09-20 03:00:00,16701.627901636853,1,0,621949.3383333333,27.2
1048,2020-09-20 04:00:00,17330.981445436784,1,0,621965.6183333333,27.1
1049,2020-09-20 05:00:00,17932.842268514723,1,0,621980.2533333333,27.5
1050,2020-09-20 06:00:00,18048.311100998217,1,0,621998.7450000001,26.6
1051,2020-09-20 07:00:00,17831.207524004978,1,2,622018.8316666667,26.8
1052,2020-09-20 08:00:00,16967.146047735154,1,2,622034.8360606062,26.5
1053,2020-09-20 09:00:00,16294.960694227302,1,2,622052.630909091,27.1
1054,2020-09-20 10:00:00,15708.639066787215,1,2,622068.0333333333,27.8
1055,2020-09-20 11:00:00,15209.988921191492,1,2,622084.2557575756,29.1
1056,2020-09-20 12:00:00,13988.81867014447,1,2,616244.4666666666,31.9
1057,2020-09-20 13:00:00,13432.227803539297,1,3,622109.95,29.1
1058,2020-09-20 14:00:00,12972.54009573314,1,3,622123.7677272728,26.6
1059,2020-09-20 15:00:00,13421.590122533433,1,3,622138.0799999997,26.8
1060,2020-09-20 16:00:00,14451.672698291011,1,3,622151.8633333333,27.1
1061,2020-09-20 17:00:00,15555.131544777263,1,3,622166.635,26.9
1062,2020-09-20 18:00:00,18523.202222139116,1,3,622183.2836363636,26.6
1063,2020-09-20 19:00:00,24246.527979714876,1,4,622200.9333333332,26.4
1064,2020-09-20 20:00:00,31745.93292218773,1,4,622221.0666666668,26.5
1065,2020-09-20 21:00:00,41911.863330549415,1,4,622249.5116666667,26.3
1066,2020-09-20 22:00:00,49690.392096406256,1,4,622277.8883333333,26.2
1067,2020-09-20 23:00:00,56920.314083242956,1,4,622311.2366666667,25.7
1068,2020-09-21 00:00:00,64731.135505403676,0,1,622370.8733333333,26.0
1069,2020-09-21 01:00:00,73055.79988905924,0,0,622453.6783333332,26.0
1070,2020-09-21 02:00:00,79753.80123966941,0,0,622561.4616666667,26.1
1071,2020-09-21 03:00:00,86194.79214876032,0,0,622665.1166666666,26.2
1072,2020-09-21 04:00:00,91183.11639118457,0,0,622759.7266666666,26.3
1073,2020-09-21 05:00:00,92292.86198347106,0,0,622852.9933333334,26.2
1074,2020-09-21 06:00:00,90168.37258953167,0,0,622958.7083333333,26.1
1075,2020-09-21 07:00:00,86537.53681198263,0,2,623064.9527272728,26.5
1076,2020-09-21 08:00:00,80172.47018043911,0,2,623161.7933333333,27.2
1077,2020-09-21 09:00:00,73420.77303422875,0,2,623258.0833333333,27.3
1078,2020-09-21 10:00:00,66296.98771084566,0,2,623325.7951515153,27.1
1079,2020-09-21 11:00:00,58728.35076638139,0,2,623362.808,28.3
1080,2020-09-21 12:00:00,50151.004864312774,0,2,,30.3
1081,2020-09-21 13:00:00,42530.99609714384,0,3,,29.4
1082,2020-09-21 14:00:00,34713.1487072988,0,3,623389.1019444446,30.9
1083,2020-09-21 15:00:00,28884.98474773603,0,3,623401.8333333333,31.0
1084,2020-09-21 16:00:00,25999.039706413714,0,3,623416.6133333334,28.9
1085,2020-09-21 17:00:00,23503.26780028954,0,3,617250.5966666667,27.9
1086,2020-09-21 18:00:00,22499.292834036918,0,3,623450.55,27.3
1087,2020-09-21 19:00:00,24579.316490373825,0,4,623470.8616666666,27.0
1088,2020-09-21 20:00:00,31849.37809939411,0,4,623491.7527272727,26.8
1089,2020-09-21 21:00:00,40392.72884977444,0,4,623513.2622727272,26.8
1090,2020-09-21 22:00:00,48142.00146916985,0,4,623537.4459557108,26.5
1091,2020-09-21 23:00:00,56498.326985563515,0,4,623565.5756060607,26.3
1092,2020-09-22 00:00:00,67415.17211636882,0,1,623621.7183333334,25.7
1093,2020-09-22 01:00:00,77617.15132439569,0,0,623713.665,25.8
1094,2020-09-22 02:00:00,86666.38869993642,0,0,623822.3322727272,25.5
1095,2020-09-22 03:00:00,94110.09723988132,0,0,623925.1069696968,25.1
1096,2020-09-22 04:00:00,99636.60550964184,0,0,624027.331060606,24.8
1097,2020-09-22 05:00:00,100668.99283746554,0,0,624146.605,24.7
1098,2020-09-22 06:00:00,97415.08071625342,0,0,597715.2400000001,24.5
1099,2020-09-22 07:00:00,90173.92162534434,0,2,624398.1018181818,25.3
1100,2020-09-22 08:00:00,81955.71859672107,0,2,624506.4983333334,27.9
1101,2020-09-22 09:00:00,73867.2477608681,0,2,624607.5383333333,28.3
1102,2020-09-22 10:00:00,65374.27421050862,0,2,624674.6287878788,30.5
1103,2020-09-22 11:00:00,54173.4688117315,0,2,624718.1849999999,31.3
1104,2020-09-22 12:00:00,43470.24492541825,0,2,624749.0299999999,31.7
1105,2020-09-22 13:00:00,33612.904275011744,0,3,624767.965,30.5
1106,2020-09-22 14:00:00,24805.29011120069,0,3,624782.9866666667,30.4
1107,2020-09-22 15:00:00,18646.42166901834,0,3,624798.86,30.3
1108,2020-09-22 16:00:00,15891.545332930185,0,3,624816.0454545454,28.8
1109,2020-09-22 17:00:00,14204.288616676742,0,3,624834.9783333333,27.3
1110,2020-09-22 18:00:00,15471.509189679495,0,3,624854.5328787878,26.7
1111,2020-09-22 19:00:00,20604.396791305513,0,4,624874.495,26.5
1112,2020-09-22 20:00:00,27865.084431566207,0,4,624895.8912121211,26.1
1113,2020-09-22 21:00:00,35082.40715547939,0,4,624916.9309090909,26.1
1114,2020-09-22 22:00:00,42762.23225122622,0,4,624938.5725757575,25.8
1115,2020-09-22 23:00:00,49880.53492541825,0,4,624965.5765151515,25.6
1116,2020-09-23 00:00:00,58783.73397802861,0,1,625019.0316666666,26.2
1117,2020-09-23 01:00:00,67722.93299032452,0,0,625099.1927272727,25.5
1118,2020-09-23 02:00:00,74758.7544628099,0,0,625185.7783333333,25.3
1119,2020-09-23 03:00:00,80375.33424242423,0,0,625281.3333333335,24.9
1120,2020-09-23 04:00:00,85067.37429201101,0,0,625373.085,24.7
1121,2020-09-23 05:00:00,86723.60674931128,0,0,625471.305,24.7
1122,2020-09-23 06:00:00,84237.38223140493,0,0,625582.5283333332,24.6
1123,2020-09-23 07:00:00,78403.66763085398,0,2,625682.0066666667,24.7
1124,2020-09-23 08:00:00,71419.76192254714,0,2,625771.2963636362,27.4
1125,2020-09-23 09:00:00,63780.74724566406,0,2,625852.975,29.2
1126,2020-09-23 10:00:00,56723.482137799234,0,2,625915.1454545455,30.0
1127,2020-09-23 11:00:00,47848.53514385208,0,2,625961.7639393939,31.3
1128,2020-09-23 12:00:00,38914.653233519566,0,2,625995.8583333333,31.4
1129,2020-09-23 13:00:00,31398.059134074418,0,3,626017.3183333335,32.2
1130,2020-09-23 14:00:00,24662.50339357078,0,3,626033.0699999997,32.9
1131,2020-09-23 15:00:00,19272.718252767285,0,3,626049.3333333333,31.9
1132,2020-09-23 16:00:00,16279.416805256467,0,3,626065.7799999999,29.6
1133,2020-09-23 17:00:00,14107.447194374927,0,3,626083.0066666667,28.0
1134,2020-09-23 18:00:00,14920.752678190353,0,3,626101.5233333333,27.2
1135,2020-09-23 19:00:00,20679.90081073962,0,4,626121.8109090909,27.0
1136,2020-09-23 20:00:00,28227.31562536375,0,4,626142.125909091,26.9
1137,2020-09-23 21:00:00,35770.9140665619,0,4,626162.9966666667,26.7
1138,2020-09-23 22:00:00,43166.879793291424,0,4,626183.7133333333,26.5
1139,2020-09-23 23:00:00,49400.46382483606,0,4,626209.754090909,26.5
1140,2020-09-24 00:00:00,56658.191257614555,0,1,626265.3066666665,22.7
1141,2020-09-24 01:00:00,63602.20484935784,0,0,626352.5748484847,26.1
1142,2020-09-24 02:00:00,69807.05968713104,0,0,626444.4183333332,25.9
1143,2020-09-24 03:00:00,75013.7980492424,0,0,626539.4343939393,25.8
1144,2020-09-24 04:00:00,79482.69121384296,0,0,626618.3296363635,25.9
1145,2020-09-24 05:00:00,82254.71148760329,0,0,626702.1433333333,25.9
1146,2020-09-24 06:00:00,80048.01520661154,0,0,626790.9416666668,26.0
1147,2020-09-24 07:00:00,75115.25170798897,0,2,626875.2766666666,26.2
1148,2020-09-24 08:00:00,68614.67526170798,0,2,626957.3172727271,26.5
1149,2020-09-24 09:00:00,61462.81385215794,0,2,627033.9546969696,25.8
1150,2020-09-24 10:00:00,55295.65388323797,0,2,627102.875,25.9
1151,2020-09-24 11:00:00,47987.79584127992,0,2,627162.9174242425,26.3
1152,2020-09-24 12:00:00,41061.24112747521,0,2,627208.5153030304,27.1
1153,2020-09-24 13:00:00,34519.189612323695,0,3,627238.8236363637,26.1
1154,2020-09-24 14:00:00,28243.61734418779,0,3,627253.2683333334,25.2
1155,2020-09-24 15:00:00,23329.27678200026,0,3,627268.3036363637,24.6
1156,2020-09-24 16:00:00,19585.265851264332,0,3,627281.4850000001,24.4
1157,2020-09-24 17:00:00,16805.677752090778,0,3,627294.912051282,24.2
1158,2020-09-24 18:00:00,16554.747498253706,0,3,627308.5716666665,24.1
1159,2020-09-24 19:00:00,21237.698186958936,0,4,600642.0816666667,23.9
1160,2020-09-24 20:00:00,27279.566483561324,0,4,627340.0766666664,23.6
1161,2020-09-24 21:00:00,34735.36827066311,0,4,627361.975,23.4
1162,2020-09-24 22:00:00,42922.06184981123,0,4,627383.4258181818,23.0
1163,2020-09-24 23:00:00,49041.286260585635,0,4,627411.125,22.8
1164,2020-09-25 00:00:00,57054.81050300988,0,1,627464.72,24.9
1165,2020-09-25 01:00:00,64966.38525048463,0,0,627543.8672727273,22.4
1166,2020-09-25 02:00:00,72367.04261707987,0,0,627631.7216666667,22.6
1167,2020-09-25 03:00:00,78926.50657811883,0,0,627727.2209090911,22.2
1168,2020-09-25 04:00:00,83924.26823101139,0,0,627818.98,22.2
1169,2020-09-25 05:00:00,85438.81184573002,0,0,627905.135,21.8
1170,2020-09-25 06:00:00,81665.66942148759,0,0,628004.5183333333,21.9
1171,2020-09-25 07:00:00,76140.34986225894,0,2,628095.7072727273,22.0
1172,2020-09-25 08:00:00,68947.83486225894,0,2,628188.2066666664,22.1
1173,2020-09-25 09:00:00,60904.68205234158,0,2,628278.9099999999,23.6
1174,2020-09-25 10:00:00,54677.198553719,0,2,628344.7016666664,24.6
1175,2020-09-25 11:00:00,46534.47661432506,0,2,628385.7483333333,24.3
1176,2020-09-25 12:00:00,38503.30691735536,0,2,628409.557051282,24.7
1177,2020-09-25 13:00:00,30481.76038016528,0,3,628426.7150000001,25.3
1178,2020-09-25 14:00:00,22444.417168044074,0,3,628439.8033333332,25.1
1179,2020-09-25 15:00:00,16688.29790541781,0,3,628453.2112121212,24.8
1180,2020-09-25 16:00:00,13964.748456382,0,3,628466.249090909,25.1
1181,2020-09-25 17:00:00,13130.331789715334,0,3,628478.2866666667,24.9
1182,2020-09-25 18:00:00,14100.856032139574,0,3,628492.165,25.0
1183,2020-09-25 19:00:00,17617.378607897153,0,4,628506.5283333333,25.1
1184,2020-09-25 20:00:00,22438.43513682277,0,4,628521.4066666666,25.1
1185,2020-09-25 21:00:00,27784.807891643704,0,4,628542.8086363636,25.2
1186,2020-09-25 22:00:00,32845.728315886125,0,4,628565.2733333333,25.2
1187,2020-09-25 23:00:00,37026.894844811744,0,4,628589.4016666667,24.8
1188,2020-09-26 00:00:00,41532.8512993572,1,1,628629.6866666665,21.7
1189,2020-09-26 01:00:00,45869.69754178145,1,0,628686.6781818183,24.9
1190,2020-09-26 02:00:00,49829.18898071624,1,0,628749.8345454546,24.5
1191,2020-09-26 03:00:00,53444.27479338842,1,0,628817.6099999999,23.1
1192,2020-09-26 04:00:00,55469.52024793388,1,0,628878.9725757575,22.8
1193,2020-09-26 05:00:00,56233.48278236913,1,0,628935.7233333334,22.8
1194,2020-09-26 06:00:00,53590.68758309377,1,0,628993.2816666666,23.0
1195,2020-09-26 07:00:00,48978.49599143777,1,2,629050.2931818182,23.5
1196,2020-09-26 08:00:00,43722.651160747555,1,2,623182.1883333335,23.5
1197,2020-09-26 09:00:00,38790.31052903967,1,2,629167.4366666668,23.3
1198,2020-09-26 10:00:00,34676.109220281025,1,2,629207.34,23.8
1199,2020-09-26 11:00:00,30200.463625656226,1,2,629236.2300000001,24.5
1200,2020-09-26 12:00:00,25998.557216239642,1,2,629254.4433333331,25.0
1201,2020-09-26 13:00:00,21604.585997540908,1,3,629271.9983333333,25.4
1202,2020-09-26 14:00:00,16698.231038863225,1,3,629293.7983333336,25.8
1203,2020-09-26 15:00:00,13487.828566101904,1,3,629314.1416666667,25.7
1204,2020-09-26 16:00:00,10889.425471386263,1,3,629332.7516666666,25.9
1205,2020-09-26 17:00:00,9647.755521484776,1,3,629352.1900000001,24.3
1206,2020-09-26 18:00:00,9201.254757987566,1,3,629373.0816666664,23.9
1207,2020-09-26 19:00:00,9136.910371002514,1,4,629394.6527272727,24.3
1208,2020-09-26 20:00:00,9201.249495515844,1,4,629416.845,24.0
1209,2020-09-26 21:00:00,9426.159832150388,1,4,629439.7316666667,23.7
1210,2020-09-26 22:00:00,10342.675218883178,1,4,629462.3580303031,23.0
1211,2020-09-26 23:00:00,10888.93288079491,1,4,629483.595,22.3
1212,2020-09-27 00:00:00,10994.937329769577,1,1,629503.6806060607,21.9
1213,2020-09-27 01:00:00,11016.978167235142,1,0,629520.9316666665,21.8
1214,2020-09-27 02:00:00,11003.601260960198,1,0,629535.7142424242,21.8
1215,2020-09-27 03:00:00,11230.277035639467,1,0,629552.5171794872,21.2
1216,2020-09-27 04:00:00,11456.952810318735,1,0,629569.6963636365,21.3
1217,2020-09-27 05:00:00,11683.628584998003,1,0,629584.1177272726,21.1
1218,2020-09-27 06:00:00,11910.304359677271,1,0,629598.5033333333,21.4
1219,2020-09-27 07:00:00,12136.980134356538,1,2,629614.3133333332,21.2
